nombre,precio,descuento,origen,desarrollador,fechaLanzamiento,imagen,descripcion,publisher
The Jackbox Party Pack 4,£13.62,28%,steam,Jackbox Games Inc.,"October 19, 2017","https://fanatical.imgix.net/product/original/80beae6d-9ffe-4baf-8881-173e3bb85ba7.jpeg?auto=compress,format&w=400&fit=max","The biggest party pack yet - grab your Jackbox Party Pack 4 Steam PC key now!Boasting not five, but five and a half Steam games for you to enjoy, your Steam key for The Jackbox Party Pack 4 promises a jam-packed session of glorious gaming goodness from the comfort of your own home. FIBBAGE 3 (2-8 players) In this blanking fun sequel, players have access to a new interactivity with the audience by letting them add their own lies to the selection. Fibbage 3 also includes a new separate game mode – Fibbage: Enough About You – which replaces the traditional questions with questions relating to your fellow players. SURVIVE THE INTERNET (3-8 players) Twist your friends’ “online” comments in hilarious ways in this web-based frame game. In Survive the Internet, one player receives a question that asks their opinion on a topic – their answer is then taken out of context and sent to another player, who is then told to determine what the reply was, whilst attempting to twist the words to make the first player look bad. All players are with the original replies and the guessed topic, and must vote on which is the silliest. Each vote earns points for the second player and a smaller number for the first player that provided the reply. The player with the most points at the end is the winner! MONSTER SEEKING MONSTER (3-7 players) Disguise yourself as a monster and attempt to date other players in the spooky Monster Seeking Monster. Players can send up to four messages to other players and, if the audience is participating, they can use lib-style prompts to select phrases to send. Each player then selects another player/monster that they would like to date based on the replies. If two players select each other, they both earn a heart. The player with the most hearts at the end wins the game – don’t forget to use your monster super powers to score bonuses too! BRACKETEERING (3-16 players) The deranged debate match game where players place smart bets on stupid arguments. In Bracketeering, players are given a prompt to complete with funniest answer they can, with the answers randomly placed on a tournament-style grid. The players are then given one of the tournament matchups and must guess which answer will win that match up – the answer that gets the highest percentage of votes wins. CIVIC DOODLE (3-8 players) Civic Doodle will test your doodling skills as two players compete against one another in each round. Players have a short time to draw, with audience members providing real-time feedback on either drawing with preselected emojis. At the end of each round, players and the audience then vote for which drawing is better, with points going to both players based on how many votes they received, as well as an additional bonus points for emoji votes. YOUR OFFICIAL THE JACKBOX PARTY PACK 4 STEAM KEY GIVES YOU:",Jackbox Games Inc.
The Yakuza Remastered Collection,£24.70,18%,steam,Ryu Ga Gotoku Studio,"January 28, 2021","https://fanatical.imgix.net/product/original/fc069810-7d5d-408c-aec3-e81575556c93.jpeg?auto=compress,format&w=400&fit=max","Experience three kick-ass, classic action-adventure titles from SEGA with The Yakuza Remastered Collection now on Steam PC.",SEGA
The Yakuza Remastered Collection,£24.70,18%,steam,Ryu Ga Gotoku Studio,"January 28, 2021","https://fanatical.imgix.net/product/original/fc069810-7d5d-408c-aec3-e81575556c93.jpeg?auto=compress,format&w=400&fit=max","Experience three kick-ass, classic action-adventure titles from SEGA with The Yakuza Remastered Collection now on Steam PC.",SEGA
DiRT 4 - Steam Game,£1.49,90%,steam,Codemasters,"June 09, 2017","https://fanatical.imgix.net/product/original/833cf03a-41b9-4316-ab10-0a3edc2ca041.jpg?auto=compress,format&w=400&fit=max","Motorsport by its very nature is dangerous. DiRT 4 is all about embracing that danger. It’s about the thrill, exhilaration and adrenaline that is absolutely vital to off-road racing. And more than that, it’s about loving that feeling. It’s about pushing flat out next to a sheer cliff drop. Going for the gap that’s slightly too small. Seeing how much air you can get in a truck. They call it ‘being fearless’. DiRT 4 also features a game-changing system called Your Stage; an innovative rally route creation tool that allows you to produce an almost-infinite number of unique stages at the press of a button. You choose your location and set the route parameters, then Your Stage does the hard work to create a unique rally stage that you can race, share with your friends and then challenge them to beat your time. Your Stage allows experienced rally players to create longer, more technical routes, whilst newcomers can create simpler shorter routes as they hone their skills. With DiRT 4, Codemasters have sought to combine the levels of thrill and realism from last year’s DiRT Rally with the fearless excitement, accessibility and adrenaline-fuelled races previously seen in its critically acclaimed prequels DiRT 2 and DiRT 3. Featuring classic rally racing that continues to build on the foundations set by the Colin McRae Rally games, the bruising contests from the official FIA World Rallycross Championship, the crazy battles of racing trucks and buggies, and the outrageous fun of open events in Joyride, players will face challenges from locations that span three continents. • OVER 50 OF THE MOST BREATH-TAKING OFF-ROAD CARS EVER BUILT – Including Ford Fiesta R5, Mitsubishi Lancer Evolution VI, Subaru WRX STI NR4 and Audi Sport quattro S1 E2• 5 INCREDIBLE RALLY LOCATIONS WITH MILLIONS OF ROUTES – Australia, Spain, Michigan, Sweden & Wales• THE OFFICIAL GAME OF THE FIA WORLD RALLYCROSS CHAMPIONSHIP – Race at Montalegre, Lohéac Bretagne, Hell, Holjes & Lydden Hill in a multitude of different series• LANDRUSH – Short-course dirt track racing in Pro Buggies, Pro-2 Trucks, Pro-4 Trucks and Crosskart vehicles in California, Nevada and Mexico• JOYRIDE - Laptime challenges, smash challenges, free-play area and send challenges to friends• DiRT ACADEMY – Taking place at the DirtFish Rally School in Washington, USA, learn the skills, techniques and practice to become the best!• CAREER MODE – create your driver, compete across the disciplines, gain sponsors and build your team with clear goals and rewards• COMPETITIVE GAMING – Daily, weekly and month-long challenges against fellow players from around the world• NEXT GENERATION OF RACENET – Live ladder, leagues and tournaments, cross-platform leaderboards, enhanced CREST telemetry system• TUNING – Tweak your set-up based on vehicle, track and weather conditions to best suit your racing style• DAMAGE & REPAIRS – Wear and tear is faithfully recreated with an improved and realistic damage model. Damage can be repaired by hiring Engineers to work in the team’s Service Area between stages but with a finite amount of time available.",Codemasters
DiRT 4 - Steam Game,£1.49,90%,steam,Codemasters,"June 09, 2017","https://fanatical.imgix.net/product/original/833cf03a-41b9-4316-ab10-0a3edc2ca041.jpg?auto=compress,format&w=400&fit=max","Motorsport by its very nature is dangerous. DiRT 4 is all about embracing that danger. It’s about the thrill, exhilaration and adrenaline that is absolutely vital to off-road racing. And more than that, it’s about loving that feeling. It’s about pushing flat out next to a sheer cliff drop. Going for the gap that’s slightly too small. Seeing how much air you can get in a truck. They call it ‘being fearless’. DiRT 4 also features a game-changing system called Your Stage; an innovative rally route creation tool that allows you to produce an almost-infinite number of unique stages at the press of a button. You choose your location and set the route parameters, then Your Stage does the hard work to create a unique rally stage that you can race, share with your friends and then challenge them to beat your time. Your Stage allows experienced rally players to create longer, more technical routes, whilst newcomers can create simpler shorter routes as they hone their skills. With DiRT 4, Codemasters have sought to combine the levels of thrill and realism from last year’s DiRT Rally with the fearless excitement, accessibility and adrenaline-fuelled races previously seen in its critically acclaimed prequels DiRT 2 and DiRT 3. Featuring classic rally racing that continues to build on the foundations set by the Colin McRae Rally games, the bruising contests from the official FIA World Rallycross Championship, the crazy battles of racing trucks and buggies, and the outrageous fun of open events in Joyride, players will face challenges from locations that span three continents. • OVER 50 OF THE MOST BREATH-TAKING OFF-ROAD CARS EVER BUILT – Including Ford Fiesta R5, Mitsubishi Lancer Evolution VI, Subaru WRX STI NR4 and Audi Sport quattro S1 E2• 5 INCREDIBLE RALLY LOCATIONS WITH MILLIONS OF ROUTES – Australia, Spain, Michigan, Sweden & Wales• THE OFFICIAL GAME OF THE FIA WORLD RALLYCROSS CHAMPIONSHIP – Race at Montalegre, Lohéac Bretagne, Hell, Holjes & Lydden Hill in a multitude of different series• LANDRUSH – Short-course dirt track racing in Pro Buggies, Pro-2 Trucks, Pro-4 Trucks and Crosskart vehicles in California, Nevada and Mexico• JOYRIDE - Laptime challenges, smash challenges, free-play area and send challenges to friends• DiRT ACADEMY – Taking place at the DirtFish Rally School in Washington, USA, learn the skills, techniques and practice to become the best!• CAREER MODE – create your driver, compete across the disciplines, gain sponsors and build your team with clear goals and rewards• COMPETITIVE GAMING – Daily, weekly and month-long challenges against fellow players from around the world• NEXT GENERATION OF RACENET – Live ladder, leagues and tournaments, cross-platform leaderboards, enhanced CREST telemetry system• TUNING – Tweak your set-up based on vehicle, track and weather conditions to best suit your racing style• DAMAGE & REPAIRS – Wear and tear is faithfully recreated with an improved and realistic damage model. Damage can be repaired by hiring Engineers to work in the team’s Service Area between stages but with a finite amount of time available.",Codemasters
Persona 5 Strikers - Deluxe Edition,£53.29,18%,steam,ATLUS,"February 19, 2021","https://fanatical.imgix.net/product/original/513cd875-04d9-4840-9a92-65885348f024.png?auto=compress,format&w=400&fit=max","Join the Phantom Thieves and strike back against the corruption overtaking cities across Japan with your Persona 5 Strikers - Deluxe Edition Steam PC key. In this hack n' slash RPG, you'll dynamically control your team during explosive action combat, and jump into the stylish world of Persona in an all-new story!",SEGA
Persona 5 Strikers - Deluxe Edition,£53.29,18%,steam,ATLUS,"February 19, 2021","https://fanatical.imgix.net/product/original/513cd875-04d9-4840-9a92-65885348f024.png?auto=compress,format&w=400&fit=max","Join the Phantom Thieves and strike back against the corruption overtaking cities across Japan with your Persona 5 Strikers - Deluxe Edition Steam PC key. In this hack n' slash RPG, you'll dynamically control your team during explosive action combat, and jump into the stylish world of Persona in an all-new story!",SEGA
The Jackbox Party Pack 4,£13.62,28%,steam,Jackbox Games Inc.,"October 19, 2017","https://fanatical.imgix.net/product/original/80beae6d-9ffe-4baf-8881-173e3bb85ba7.jpeg?auto=compress,format&w=400&fit=max","The biggest party pack yet - grab your Jackbox Party Pack 4 Steam PC key now!Boasting not five, but five and a half Steam games for you to enjoy, your Steam key for The Jackbox Party Pack 4 promises a jam-packed session of glorious gaming goodness from the comfort of your own home. FIBBAGE 3 (2-8 players) In this blanking fun sequel, players have access to a new interactivity with the audience by letting them add their own lies to the selection. Fibbage 3 also includes a new separate game mode – Fibbage: Enough About You – which replaces the traditional questions with questions relating to your fellow players. SURVIVE THE INTERNET (3-8 players) Twist your friends’ “online” comments in hilarious ways in this web-based frame game. In Survive the Internet, one player receives a question that asks their opinion on a topic – their answer is then taken out of context and sent to another player, who is then told to determine what the reply was, whilst attempting to twist the words to make the first player look bad. All players are with the original replies and the guessed topic, and must vote on which is the silliest. Each vote earns points for the second player and a smaller number for the first player that provided the reply. The player with the most points at the end is the winner! MONSTER SEEKING MONSTER (3-7 players) Disguise yourself as a monster and attempt to date other players in the spooky Monster Seeking Monster. Players can send up to four messages to other players and, if the audience is participating, they can use lib-style prompts to select phrases to send. Each player then selects another player/monster that they would like to date based on the replies. If two players select each other, they both earn a heart. The player with the most hearts at the end wins the game – don’t forget to use your monster super powers to score bonuses too! BRACKETEERING (3-16 players) The deranged debate match game where players place smart bets on stupid arguments. In Bracketeering, players are given a prompt to complete with funniest answer they can, with the answers randomly placed on a tournament-style grid. The players are then given one of the tournament matchups and must guess which answer will win that match up – the answer that gets the highest percentage of votes wins. CIVIC DOODLE (3-8 players) Civic Doodle will test your doodling skills as two players compete against one another in each round. Players have a short time to draw, with audience members providing real-time feedback on either drawing with preselected emojis. At the end of each round, players and the audience then vote for which drawing is better, with points going to both players based on how many votes they received, as well as an additional bonus points for emoji votes. YOUR OFFICIAL THE JACKBOX PARTY PACK 4 STEAM KEY GIVES YOU:",Jackbox Games Inc.
The Jackbox Party Pack 4,£13.62,28%,steam,Jackbox Games Inc.,"October 19, 2017","https://fanatical.imgix.net/product/original/80beae6d-9ffe-4baf-8881-173e3bb85ba7.jpeg?auto=compress,format&w=400&fit=max","The biggest party pack yet - grab your Jackbox Party Pack 4 Steam PC key now!Boasting not five, but five and a half Steam games for you to enjoy, your Steam key for The Jackbox Party Pack 4 promises a jam-packed session of glorious gaming goodness from the comfort of your own home. FIBBAGE 3 (2-8 players) In this blanking fun sequel, players have access to a new interactivity with the audience by letting them add their own lies to the selection. Fibbage 3 also includes a new separate game mode – Fibbage: Enough About You – which replaces the traditional questions with questions relating to your fellow players. SURVIVE THE INTERNET (3-8 players) Twist your friends’ “online” comments in hilarious ways in this web-based frame game. In Survive the Internet, one player receives a question that asks their opinion on a topic – their answer is then taken out of context and sent to another player, who is then told to determine what the reply was, whilst attempting to twist the words to make the first player look bad. All players are with the original replies and the guessed topic, and must vote on which is the silliest. Each vote earns points for the second player and a smaller number for the first player that provided the reply. The player with the most points at the end is the winner! MONSTER SEEKING MONSTER (3-7 players) Disguise yourself as a monster and attempt to date other players in the spooky Monster Seeking Monster. Players can send up to four messages to other players and, if the audience is participating, they can use lib-style prompts to select phrases to send. Each player then selects another player/monster that they would like to date based on the replies. If two players select each other, they both earn a heart. The player with the most hearts at the end wins the game – don’t forget to use your monster super powers to score bonuses too! BRACKETEERING (3-16 players) The deranged debate match game where players place smart bets on stupid arguments. In Bracketeering, players are given a prompt to complete with funniest answer they can, with the answers randomly placed on a tournament-style grid. The players are then given one of the tournament matchups and must guess which answer will win that match up – the answer that gets the highest percentage of votes wins. CIVIC DOODLE (3-8 players) Civic Doodle will test your doodling skills as two players compete against one another in each round. Players have a short time to draw, with audience members providing real-time feedback on either drawing with preselected emojis. At the end of each round, players and the audience then vote for which drawing is better, with points going to both players based on how many votes they received, as well as an additional bonus points for emoji votes. YOUR OFFICIAL THE JACKBOX PARTY PACK 4 STEAM KEY GIVES YOU:",Jackbox Games Inc.
Tabletop Simulator,£12.66,16%,steam,Berserk Games,"June 05, 2015","https://fanatical.imgix.net/product/original/b92e18f3-74ef-433a-a4eb-3c990959e87f.jpeg?auto=compress,format&w=400&fit=max","Winner of Indie of the Year 2014, and now with VR Support for the HTC Vive, experience classic tabletop games for the digital age with your Tabletop Simulator Steam PC key.GET CREATIVE Players have the ability to create their own twist on classic tabletop games, with additional features such as importing custom assets and automating games with scripting - as well as the opportunity to set up their own complete RPG dungeons and manipulate the physics. Create hinges and joints, and even flip the virtual table in rage when losing to your opponent.Have a go at creating custom decks, importing 3D models, creating scripts, and much more! CLASSIC GAMING With 15 base games including Chess, Poker, Jigsaw Puzzles, Dominoes, and Mahjong - there's something for everyone in Tabletop Simulator. Use the RPG Kit, including tilesets and furniture, as well as animated figurines to create epic battles with your friends - for players who like to control the game's outcome, there’s even an option for 'Game Masters' to take the lead. FUN FOR ALL AGES Whether it's a game of chess with the grandparents, or playing poker with your friends, you'll find plenty of entertaining games to keep you occupied for hours. With Tabletop Simulator primarily based on being a multiplayer-focused game, up to 10 players can play at any given time! FRESH OUT OF THE WORKSHOP Tabletop Simulator is fully supported by Steam Workshop, which means that players have infinite possibilities to shape and create new and exciting ways to enjoy classic games. With the extremely simple modding system in place, you and your friends can create and download thousands of mods on the Workshop - and share your designs with others to enjoy. YOUR OFFICIAL TABLETOP SIMULATOR STEAM KEY GIVES YOU:",Berserk Games
Tabletop Simulator,£12.66,16%,steam,Berserk Games,"June 05, 2015","https://fanatical.imgix.net/product/original/b92e18f3-74ef-433a-a4eb-3c990959e87f.jpeg?auto=compress,format&w=400&fit=max","Winner of Indie of the Year 2014, and now with VR Support for the HTC Vive, experience classic tabletop games for the digital age with your Tabletop Simulator Steam PC key.GET CREATIVE Players have the ability to create their own twist on classic tabletop games, with additional features such as importing custom assets and automating games with scripting - as well as the opportunity to set up their own complete RPG dungeons and manipulate the physics. Create hinges and joints, and even flip the virtual table in rage when losing to your opponent.Have a go at creating custom decks, importing 3D models, creating scripts, and much more! CLASSIC GAMING With 15 base games including Chess, Poker, Jigsaw Puzzles, Dominoes, and Mahjong - there's something for everyone in Tabletop Simulator. Use the RPG Kit, including tilesets and furniture, as well as animated figurines to create epic battles with your friends - for players who like to control the game's outcome, there’s even an option for 'Game Masters' to take the lead. FUN FOR ALL AGES Whether it's a game of chess with the grandparents, or playing poker with your friends, you'll find plenty of entertaining games to keep you occupied for hours. With Tabletop Simulator primarily based on being a multiplayer-focused game, up to 10 players can play at any given time! FRESH OUT OF THE WORKSHOP Tabletop Simulator is fully supported by Steam Workshop, which means that players have infinite possibilities to shape and create new and exciting ways to enjoy classic games. With the extremely simple modding system in place, you and your friends can create and download thousands of mods on the Workshop - and share your designs with others to enjoy. YOUR OFFICIAL TABLETOP SIMULATOR STEAM KEY GIVES YOU:",Berserk Games
F1 2019 - Steam Game,£4.49,85%,steam,Codemasters,"June 27, 2019","https://fanatical.imgix.net/product/original/b2d3a4f9-ef23-4a92-a159-57e44a5b3955.jpeg?auto=compress,format&w=400&fit=max","The world title is within your grasp, race your heart out and defeat your rivals to claim victory with your F1 2019 Steam PC key. In this action-packed racing sim, you'll experience the official video game of the 2019 FIA Formula One World Championship in one of the most ambitious F1 games in Codemasters’ longstanding history.",Codemasters
F1 2019 - Steam Game,£4.49,85%,steam,Codemasters,"June 27, 2019","https://fanatical.imgix.net/product/original/b2d3a4f9-ef23-4a92-a159-57e44a5b3955.jpeg?auto=compress,format&w=400&fit=max","The world title is within your grasp, race your heart out and defeat your rivals to claim victory with your F1 2019 Steam PC key. In this action-packed racing sim, you'll experience the official video game of the 2019 FIA Formula One World Championship in one of the most ambitious F1 games in Codemasters’ longstanding history.",Codemasters
HITMAN™2 Gold Edition,£20.24,73%,steam,IO Interactive A/S,"November 13, 2018","https://fanatical.imgix.net/product/original/328ba28d-ce4d-48df-acfd-0d849c3ee432.jpeg?auto=compress,format&w=400&fit=max","HITMAN™2 Gold Edition includes the Game, the Exclusive In-Game Executive Pack and Expansion Pass (Expansion 1 + Expansion 2).",Warner Bros. Games Inc.
HITMAN™2 Gold Edition,£20.24,73%,steam,IO Interactive A/S,"November 13, 2018","https://fanatical.imgix.net/product/original/328ba28d-ce4d-48df-acfd-0d849c3ee432.jpeg?auto=compress,format&w=400&fit=max","HITMAN™2 Gold Edition includes the Game, the Exclusive In-Game Executive Pack and Expansion Pass (Expansion 1 + Expansion 2).",Warner Bros. Games Inc.
FIFA 21 Standard Edition,£24.74,55%,origin,EA Canada,"October 09, 2020","https://fanatical.imgix.net/product/original/27ad7668-58f5-4bea-bece-0e9f44fc62f4.jpeg?auto=compress,format&w=400&fit=max","Win as One in EA SPORTS™ FIFA 21, powered by Frostbite™. Whether it's on the streets or in the stadium, FIFA 21 has more ways to play than ever before - including the UEFA Champions League and CONMEBOL Libertadores.Stay tuned for exciting news to come.",EA
FIFA 21 Standard Edition,£24.74,55%,origin,EA Canada,"October 09, 2020","https://fanatical.imgix.net/product/original/27ad7668-58f5-4bea-bece-0e9f44fc62f4.jpeg?auto=compress,format&w=400&fit=max","Win as One in EA SPORTS™ FIFA 21, powered by Frostbite™. Whether it's on the streets or in the stadium, FIFA 21 has more ways to play than ever before - including the UEFA Champions League and CONMEBOL Libertadores.Stay tuned for exciting news to come.",EA
Outward - Steam Game,£9.79,72%,steam,Nine Dots Studio,"March 26, 2019","https://fanatical.imgix.net/product/original/27058fc1-c552-466c-8e6d-0bbf90a5f45b.jpeg?auto=compress,format&w=400&fit=max","Explore the unforgiving lands alone or team up with a friend with your Outward Steam PC key. In this fantasy RPG, you'll jump into an immersive role-playing experience coupled with survival gameplay, offering a deeply-rewarding challenge for the most avid gamers.",Deep Silver
Outward - Steam Game,£9.79,72%,steam,Nine Dots Studio,"March 26, 2019","https://fanatical.imgix.net/product/original/27058fc1-c552-466c-8e6d-0bbf90a5f45b.jpeg?auto=compress,format&w=400&fit=max","Explore the unforgiving lands alone or team up with a friend with your Outward Steam PC key. In this fantasy RPG, you'll jump into an immersive role-playing experience coupled with survival gameplay, offering a deeply-rewarding challenge for the most avid gamers.",Deep Silver
Football Manager 2021,£39.99,,steam,Sports Interactive,"November 23, 2020","https://fanatical.imgix.net/product/original/77b6e346-ba14-4d98-bb7e-c58de8d4e7fd.jpeg?auto=compress,format&w=400&fit=max","Experience new levels of depth, drama, and football authenticity with your Football Manager 2021 Steam PC key. In the latest installment of Sports Interactive's hit management sim series, you'll develop your managerial prowess and push for success in charge of the world’s greatest football clubs.",Sega
Football Manager 2021,£39.99,,steam,Sports Interactive,"November 23, 2020","https://fanatical.imgix.net/product/original/77b6e346-ba14-4d98-bb7e-c58de8d4e7fd.jpeg?auto=compress,format&w=400&fit=max","Experience new levels of depth, drama, and football authenticity with your Football Manager 2021 Steam PC key. In the latest installment of Sports Interactive's hit management sim series, you'll develop your managerial prowess and push for success in charge of the world’s greatest football clubs.",Sega
Killing Floor,£3.74,75%,steam,Tripwire Interactive,"May 14, 2009","https://fanatical.imgix.net/product/original/858cfd23-d9fd-4ecf-857d-56607fc05194.jpg?auto=compress,format&w=400&fit=max","Witness the horrors An intense, gory journey awaits in Killing Floor, an FPS survival horror game that throws players in the heat of battle against hordes of terrifying zombies and mutated creatures. With this Steam key, you’ll be able to enjoy both the solo campaign and play with friends and fellow gamers in six-player online co-op mode in the ‘Overwhelmingly Positive’ rated Steam PC game. ZOMBIES HERE, THERE, EVERYWHERE! Set in London, England, players will go up against flesh-eating zombies in a dark, electrifying atmosphere. There’s many means with which to kill the undead, with a glorious slow-motion ‘ZEDtime’ camera that allows players to take a moment to appreciate their fatal attack amidst often frantic shoot ‘em up gameplay. With 10 different zombie types trying to rip you limb-from-limb, be prepared for a creepy trip through dangerous buildings. From sharp teeth and claws and chainsaws to chain-guns and rocket-launchers, each zombie has a unique attack waiting for you. TAKE CONTROL Experience and enjoy open, non-linear play zones where gamers can choose when and where to fight or, if things get a too tough, run. Keep zombies at bay by welding doors shut and direct the enemy hordes down alternate corridors to your advantage. LOCK AND LOAD Choose from over 33 weapons to take into battle against the undead, ranging from knives and fire-axes to pump shotguns, rifles and even a flamethrower to toast your foes. Item perks including welders, medical tools and body armor can help better equip your team and better your odds of survival. Convert in-game achievements into permanent improvements for your character's skills and abilities, thanks to the Persistent Perks system. YOUR OFFICIAL KILLING FLOOR STEAM KEY GIVES YOU:",""
Killing Floor,£3.74,75%,steam,Tripwire Interactive,"May 14, 2009","https://fanatical.imgix.net/product/original/858cfd23-d9fd-4ecf-857d-56607fc05194.jpg?auto=compress,format&w=400&fit=max","Witness the horrors An intense, gory journey awaits in Killing Floor, an FPS survival horror game that throws players in the heat of battle against hordes of terrifying zombies and mutated creatures. With this Steam key, you’ll be able to enjoy both the solo campaign and play with friends and fellow gamers in six-player online co-op mode in the ‘Overwhelmingly Positive’ rated Steam PC game. ZOMBIES HERE, THERE, EVERYWHERE! Set in London, England, players will go up against flesh-eating zombies in a dark, electrifying atmosphere. There’s many means with which to kill the undead, with a glorious slow-motion ‘ZEDtime’ camera that allows players to take a moment to appreciate their fatal attack amidst often frantic shoot ‘em up gameplay. With 10 different zombie types trying to rip you limb-from-limb, be prepared for a creepy trip through dangerous buildings. From sharp teeth and claws and chainsaws to chain-guns and rocket-launchers, each zombie has a unique attack waiting for you. TAKE CONTROL Experience and enjoy open, non-linear play zones where gamers can choose when and where to fight or, if things get a too tough, run. Keep zombies at bay by welding doors shut and direct the enemy hordes down alternate corridors to your advantage. LOCK AND LOAD Choose from over 33 weapons to take into battle against the undead, ranging from knives and fire-axes to pump shotguns, rifles and even a flamethrower to toast your foes. Item perks including welders, medical tools and body armor can help better equip your team and better your odds of survival. Convert in-game achievements into permanent improvements for your character's skills and abilities, thanks to the Persistent Perks system. YOUR OFFICIAL KILLING FLOOR STEAM KEY GIVES YOU:",""
Mortal Kombat 11,£14.39,64%,steam,"","April 23, 2019","https://fanatical.imgix.net/product/original/68310a3e-4b93-45dc-b195-643a7ff53d51.jpeg?auto=compress,format&w=400&fit=max",The Mortal Kombat 11 Standard Edition includes:,Warner Bros. Games Inc.
Mortal Kombat 11,£14.39,64%,steam,"","April 23, 2019","https://fanatical.imgix.net/product/original/68310a3e-4b93-45dc-b195-643a7ff53d51.jpeg?auto=compress,format&w=400&fit=max",The Mortal Kombat 11 Standard Edition includes:,Warner Bros. Games Inc.
RollerCoaster Tycoon 2: Triple Thrill Pack,£1.04,85%,steam,Chris Sawyer Productions,"May 21, 2014","https://fanatical.imgix.net/product/original/fbe20020-2b7b-4025-ad34-cc827030db2d.jpg?auto=compress,format&w=400&fit=max",Stretch your imagination further to build bigger parks and higher coasters with your RollerCoaster Tycoon 2: Triple Thrill Pack Steam PC key.,Atari
RollerCoaster Tycoon 2: Triple Thrill Pack,£1.04,85%,steam,Chris Sawyer Productions,"May 21, 2014","https://fanatical.imgix.net/product/original/fbe20020-2b7b-4025-ad34-cc827030db2d.jpg?auto=compress,format&w=400&fit=max",Stretch your imagination further to build bigger parks and higher coasters with your RollerCoaster Tycoon 2: Triple Thrill Pack Steam PC key.,Atari
Resident Evil HD REMASTER,£3.67,77%,steam,CAPCOM Co. Ltd.,"January 20, 2015","https://fanatical.imgix.net/product/original/fdb61129-3268-40ea-bce4-b776ae36e0ef.jpeg?auto=compress,format&w=400&fit=max",The game that defined the survival-horror genre is back! Check out the remastered HD version of Resident Evil. In 1998 a special forces team is sent to investigate some bizarre murders on the outskirts of Raccoon City. Upon arriving they are attacked by a pack of blood-thirsty dogs and are forced to take cover in a nearby mansion. But the scent of death hangs heavy in the air. Supplies are scarce as they struggle to stay alive. Key Features Graphics,CAPCOM
Resident Evil HD REMASTER,£3.67,77%,steam,CAPCOM Co. Ltd.,"January 20, 2015","https://fanatical.imgix.net/product/original/fdb61129-3268-40ea-bce4-b776ae36e0ef.jpeg?auto=compress,format&w=400&fit=max",The game that defined the survival-horror genre is back! Check out the remastered HD version of Resident Evil. In 1998 a special forces team is sent to investigate some bizarre murders on the outskirts of Raccoon City. Upon arriving they are attacked by a pack of blood-thirsty dogs and are forced to take cover in a nearby mansion. But the scent of death hangs heavy in the air. Supplies are scarce as they struggle to stay alive. Key Features Graphics,CAPCOM
Middle-earth™: Shadow of War™ Definitive Edition,£7.59,81%,steam,"","August 27, 2018","https://fanatical.imgix.net/product/original/821a8ef2-ae44-43ee-ba5f-893f0c408034.jpeg?auto=compress,format&w=400&fit=max","Experience an epic open-world brought to life by the award-winning Nemesis System. Forge a new Ring of Power, conquer Fortresses in massive battles and dominate Mordor with your personal Orc army in the Definitive Edition of Middle-earth™: Shadow of War™.",Warner Bros. Games Inc.
Middle-earth™: Shadow of War™ Definitive Edition,£7.59,81%,steam,"","August 27, 2018","https://fanatical.imgix.net/product/original/821a8ef2-ae44-43ee-ba5f-893f0c408034.jpeg?auto=compress,format&w=400&fit=max","Experience an epic open-world brought to life by the award-winning Nemesis System. Forge a new Ring of Power, conquer Fortresses in massive battles and dominate Mordor with your personal Orc army in the Definitive Edition of Middle-earth™: Shadow of War™.",Warner Bros. Games Inc.
Street Fighter V: Champion Edition,£14.74,41%,steam,Capcom,"February 15, 2016","https://fanatical.imgix.net/product/original/4cbdb36e-2849-43a0-9cb8-ad37345e95d6.jpeg?auto=compress,format&w=400&fit=max","Since its release in 2016, Street Fighter V has seen a wide variety of new characters, costumes, stages and other add-on content released. Now you can own the entire collection with Street Fighter V - Champion Edition!This edition includes Street Fighter V and all 2000+ pieces of add-on content released for the game. All 24 currently available additional characters up to season 4 are included, which, in addition to the original roster of 16, brings the total to a whopping 40 characters! This edition is the ultimate way to enjoy SFV!Contains the following content:Street Fighter V: Champion Edition Special Wallpapers",Capcom (US)
Street Fighter V: Champion Edition,£14.74,41%,steam,Capcom,"February 15, 2016","https://fanatical.imgix.net/product/original/4cbdb36e-2849-43a0-9cb8-ad37345e95d6.jpeg?auto=compress,format&w=400&fit=max","Since its release in 2016, Street Fighter V has seen a wide variety of new characters, costumes, stages and other add-on content released. Now you can own the entire collection with Street Fighter V - Champion Edition!This edition includes Street Fighter V and all 2000+ pieces of add-on content released for the game. All 24 currently available additional characters up to season 4 are included, which, in addition to the original roster of 16, brings the total to a whopping 40 characters! This edition is the ultimate way to enjoy SFV!Contains the following content:Street Fighter V: Champion Edition Special Wallpapers",Capcom (US)
FIFA 21 Champions Edition,£23.09,67%,origin,EA Canada,"October 09, 2020","https://fanatical.imgix.net/product/original/5ab8ac7c-e77c-448e-a7ac-6a89a75dd521.jpeg?auto=compress,format&w=400&fit=max","Win as One in EA SPORTS™ FIFA 21, powered by Frostbite™. Whether it's on the streets or in the stadium, FIFA 21 has more ways to play than ever before - including the UEFA Champions League and CONMEBOL Libertadores.Stay tuned for exciting news to come.",EA
